015B: VAR 0161 = 0000                          0001 0160 0002 0002 0000 0002 0000 
0162: MOV 0161, 0177                           0001 0161 FFFF 0002 FFFF 0002 FFFF 0161 FFFF 0001 0177 0002 0002 0161 
0170:                                          0001 
0171: VAR 0177 = 0007                          0001 0176 0002 0002 0000 0002 0007 
0178: MOV 0197, 0159                           0001 0197 FFFF 0002 FFFF 0002 FFFF 0197 FFFF 0001 0159 0002 0002 0197 
0186:                                          0001 
0187: MOV 019B, 0159                           0001 019B FFFF 0002 FFFF 0002 FFFF 019B FFFF 0001 0159 0002 0002 019B 
0195:                                          0001 
0196: MOV 0159, -0159 IF (0159) > 0 ELSE 0     0001 0159 0002 0002 0002 0159 0001 
019D: IMOV [0159], 0161                        0001 01B0 FFFF 0002 FFFF 0002 FFFF 01B0 FFFF 0001 0159 0002 0002 01B0 0001 0001 0161 0002 0002 0159 
01B1:                                          0001 
01B2: ADD 0159, 01BE                           0001 01BE 0002 0002 0159 
01B7:                                          0001 
01B8: VAR 01BE = 0001                          0001 01BD 0002 0002 0000 0002 0001 
01BF: VAR 01C5 = 0000                          0001 01C4 0002 0002 0000 0002 0000 
01C6: MOV 01C5, 01DB                           0001 01C5 FFFF 0002 FFFF 0002 FFFF 01C5 FFFF 0001 01DB 0002 0002 01C5 
01D4:                                          0001 
01D5: VAR 01DB = 0229                          0001 01DA 0002 0002 0000 0002 0229 
01DC: MOV 01FB, 0159                           0001 01FB FFFF 0002 FFFF 0002 FFFF 01FB FFFF 0001 0159 0002 0002 01FB 
01EA:                                          0001 
01EB: MOV 01FF, 0159                           0001 01FF FFFF 0002 FFFF 0002 FFFF 01FF FFFF 0001 0159 0002 0002 01FF 
01F9:                                          0001 
01FA: MOV 0159, -0159 IF (0159) > 0 ELSE 0     0001 0159 0002 0002 0002 0159 0001 
0201: IMOV [0159], 01C5                        0001 0214 FFFF 0002 FFFF 0002 FFFF 0214 FFFF 0001 0159 0002 0002 0214 0001 0001 01C5 0002 0002 0159 
0215:                                          0001 
0216: ADD 0159, 0222                           0001 0222 0002 0002 0159 
021B:                                          0001 
021C: VAR 0222 = 0001                          0001 0221 0002 0002 0000 0002 0001 
0223:                                          0001 
0224: JMP eip + 0531                           0228 0002 0002 0000 0531 
0229: SUB 0159, 0238                           0001 0238 FFFF 0002 FFFF 0002 FFFF 0159 FFFF 
0232: VAR 0238 = 0001                          0001 0237 0002 0002 0000 0002 0001 
0239: VAR 023F = 0040                          0001 023E 0002 0002 0000 0002 0040 
